projectId,name,methodologyCode,country,countryCode,supplierName,supplierListingUrl,creditingPeriodStart,creditingPeriodEnd,generalRulesVersion,generalRulesUrl,sdgs
438730,Igloo France Cellulose,C01000000,France,FR,Carbonapp,,2021-12-01,2022-01-31,Puro Standard General Rules Version 1.4,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General%20Rules/Puro%20Rules%20v1.4.pdf,Climate action
514150,InterEarth Bowgada,C06000000,Australia,AU,Inter Earth Pty Ltd,,2023-12-27,2028-12-26,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
114352,Jeffries Group,C03000000,Australia,AU,L.F Jeffries Nominees Pty. Ltd t/aJeffries Group,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/jeffries-group,2023-02-01,2028-01-31,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
554214,Jiaxing Tongao Biochar Plant,C03000000,China,CN,"Climate Future Co., Ltd.",https://puro.earth/CORC-co2-removal-certificate/supplier-listing/jiaxing-tongao-biochar-plant-157,,,Puro Standard General Rules Version 4.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Final General Rules Version 4.1 .pdf,Climate action
320449,Joanna,C03000000,United States,US,ACT Commodities Inc.,,2023-07-01,2028-06-30,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
134828,Lapwall Factory 1,C01000000,Finland,FI,LapWall Oyj,,2020-01-01,2022-03-31,Puro Standard General Rules Version 2.0,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General%20Rules/Puro%20Rules%20v2.0.pdf,Climate action
329175,Lapwall Factory 2,C01000000,Finland,FI,LapWall Oyj,,2020-01-01,2022-03-31,Puro Standard General Rules Version 2.0,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General%20Rules/Puro%20Rules%20v2.0.pdf,Climate action
625222,Leeds Production Facility,C09000000,United Kingdom,GB,O.C.O Technology Limited,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/leeds-production-facility-64,2021-09-01,2026-08-31,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
203380,Lithos Carbon US Southeast ERW Deployment,C07000000,United States,US,"Lithos Carbon, Inc.",,2024-05-19,2029-05-18,Puro Standard General Rules Version 4.2,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General%20Rules/Puro%20Standard%20General%20Rules%204_2.pdf,Climate action
782763,Lithos Mid-Atlantic Facility,C07000000,United States,US,"Lithos Carbon, Inc.",,2023-05-25,2028-05-24,Puro Standard General Rules Version 4.2,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General%20Rules/Puro%20Standard%20General%20Rules%204_2.pdf,Climate action
606367,Lithos Mid-West Facility,C07000000,United States,US,"Lithos Carbon, Inc.",,2024-06-13,2029-06-12,Puro Standard General Rules Version 4.2,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General%20Rules/Puro%20Standard%20General%20Rules%204_2.pdf,Climate action
316372,Lurin,C03000000,Peru,PE,Inkan Negro SAC,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/lurin-133,2022-10-01,2027-09-30,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
417791,Mammoth ,C05202402,Iceland,IS,Climeworks AG,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/mammoth-117,2024-06-01,2029-05-31,Puro Standard General Rules Version 4.0,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro.earth_General-Rules_v.4.0.pdf,Climate action
847673,"Moelven Limtre, Agder",C01000000,Norway,NO,Accend AS,,,,Puro Standard General Rules Version 2.7,https://connect.puro.earth/hubfs/General%20Rules/Puro%20Rules%20v2.7.pdf,
350917,"Moelven Limtre, Moelv",C01000000,Norway,NO,Accend AS,,,,Puro Standard General Rules Version 2.7,https://connect.puro.earth/hubfs/General%20Rules/Puro%20Rules%20v2.7.pdf,
641719,NetZero-001-Nkongsamba,C03000000,Cameroon,CM,NetZero,,,,Puro Standard General Rules Version 2.4.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General%20Rules/Puro%20Rules%20v2.4.pdf,
141608,NetZero-002-Lajinha,C03000000,Brazil,BR,NetZero,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/netzero-002-lajinha,2023-08-01,2028-07-31,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
566645,NetZero-003-Brejetuba,C03000000,Brazil,BR,NetZero,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/netzero-003-brejetuba-77,2024-07-29,2029-07-28,Puro Standard General Rules Version 4.0,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro.earth_General-Rules_v.4.0.pdf,Climate action
577494,Nian'da Biochar Facility,C03000000,China,CN,Eversink Limited,,2023-08-08,2028-08-07,Puro Standard General Rules Version 4.0,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro.earth_General-Rules_v.4.0.pdf,Climate action
424545,"Nordgau Carbon, Wernberg-Köblitz",C03000000,Germany,DE,Accend AS,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/nordgau-carbon-wernberg-koblitz,2020-07-01,2025-06-30,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
928755,"Noritec, Stall im Mölltal, Austria",C01000000,Austria,AT,Accend AS,,,,Puro Standard General Rules Version 2.0,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General%20Rules/Puro%20Rules%20v2.0.pdf,
674019,Novocarbo Baltic Sea,C03000000,Germany,DE,Novocarbo GmbH,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/novocarbo-baltic-sea,2024-02-11,2029-02-10,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
181017,Novocarbo Rhine,C03000000,Germany,DE,Novocarbo GmbH,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/novocarbo-rhine,2020-09-24,2025-09-23,Puro Standard General Rules Version 3.0,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General%20Rules/Puro%20Rules%20v3.0.pdf,Climate action
798006,Novocarbo Ruhr/Tyssenkrupp,C03000000,Germany,DE,Novocarbo GmbH,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/novocarbo-ruhr-tyssenkrupp,2022-11-02,2027-11-01,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
752025,Nuntårp Gård,C03000000,Sweden,SE,BC Trading AB,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/nuntarp-gard-210,,,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
727586,OBIO Rudshøgda,C03000000,Norway,NO,Accend AS,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/obio-rudshgda,2021-01-01,2025-12-31,Puro Standard General Rules Version 3.0,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General%20Rules/Puro%20Rules%20v3.0.pdf,Climate action
631817,Orca plant,C05000000,Iceland,IS,Climeworks AG,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/orca-plant-97,2023-12-01,2028-11-30,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
753518,Oregon Biochar Solutions,C03000000,United States,US,GECA Environnement,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/oregon-biochar-solutions,2019-10-01,2024-09-30,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
916484,"Premier Forest, Newport",C03000000,United Kingdom,GB,Accend AS,,2020-07-01,2022-09-30,Puro Standard General Rules Version 2.2,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General%20Rules/Puro%20Rules%20v2.2.pdf,Climate action
569274,Pyrocal - Wellcamp,C03000000,Australia,AU,Pyrocal Pty Ltd,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/pyrocal-wellcamp,2022-01-01,2026-12-31,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
519265,Pyrocal - Whitton,C03000000,Australia,AU,Pyrocal Pty Ltd,,,,Puro Standard General Rules Version 2.2,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General%20Rules/Puro%20Rules%20v2.2.pdf,
470748,"ReGenerate Livermore Falls, LLC",C03000000,United States,US,"ReGenerate Livermore Falls, LLC",https://puro.earth/CORC-co2-removal-certificate/supplier-listing/regenerate-livermore-falls-llc-151,2024-02-09,2029-02-08,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
371935,Restoration Fuels,C03000000,United States,US,"Restoration Fuels, LLC",https://puro.earth/CORC-co2-removal-certificate/supplier-listing/restoration-fuels-60,2023-11-01,2028-10-31,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
432365,SAS OUATTITUDE,C01000000,France,FR,Carbonapp,,2021-12-01,2022-01-31,Puro Standard General Rules Version 1.4,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General%20Rules/Puro%20Rules%20v1.4.pdf,Climate action
785725,Soilfood-1-Finland,C04000000,Finland,FI,Soilfood Oy,,2021-01-01,2025-12-31,Puro Standard General Rules Version 2.7,https://connect.puro.earth/hubfs/General%20Rules/Puro%20Rules%20v2.7.pdf,Climate action
951479,Sonnenerde Pyreg 500,C03000000,Austria,AT,Sonnenerde GmbH,,2020-02-01,2023-08-31,Puro Standard General Rules Version 3.0,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General%20Rules/Puro%20Rules%20v3.0.pdf,Climate action
955988,Sonnenerde PyroDry,C03000000,Austria,AT,Sonnenerde GmbH,,2023-09-01,2024-03-31,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
242171,"Sylva Fertilis, Argentan, FR",C03000000,France,FR,Accend AS,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/sylva-fertilis-argentan-fr,2021-02-01,2026-01-31,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
641179,Termowood - Hurdal,C01000000,Norway,NO,Accend AS,,2019-04-01,2024-03-31,Puro Standard General Rules Version 1.4,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General%20Rules/Puro%20Rules%20v1.4.pdf,Climate action
705515,Tierra Prieta - Parras,C03000000,Mexico,MX,"Carbon Removal Solutions, Inc (dba Tierra Prieta)",,2023-06-01,2028-05-31,Puro Standard General Rules Version 4.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Final General Rules Version 4.1 .pdf,Climate action
816220,Truecoco Ghana Ltd,C03000000,Ghana,GH,Truecoco Ghana Ltd,,2025-04-01,2030-03-31,Puro Standard General Rules Version 4.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Final General Rules Version 4.1 .pdf,Climate action
980845,USA,C03000000,United States,US,Himalayan Sustainable Energy Solutions Pvt. Ltd. (dba Takachar),https://puro.earth/CORC-co2-removal-certificate/supplier-listing/usa-184,2023-11-01,2028-10-31,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
472483,V-Grid (c/o South Corner Dairy),C03000000,United States,US,V-Grid Energy Systems,,2021-03-24,2026-03-23,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
672804,V-Grid Energy Systems,C03000000,United States,US,V-Grid Energy Systems,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/v-grid-energy-systems-46,2021-03-24,2026-03-23,Puro Standard General Rules Version 2.4.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General%20Rules/Puro%20Rules%20v2.4.pdf,Climate action
301704,Varaha Corn Seed Facility 1 : Pooling ID 301704,C03000000,India,IN,Varaha ClimateAg,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/nsl-corn-seed-drying-facility-98,2023-02-09,2028-02-08,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
407851,Varaha Corn Seed Facility 2 : Pooling ID 301704,C03000000,India,IN,Varaha ClimateAg,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/varaha-corn-seed-facility-2-pooling-id-301704-175,2025-02-08,2030-02-07,Puro Standard General Rules Version 4.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Final General Rules Version 4.1 .pdf,Climate action
654470,Wakefield Biochar Facility 1,C03000000,United States,US,Accend AS,,2021-01-01,2023-05-31,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
244045,Wakefield Biochar Facility 2,C03000000,United States,US,Accend AS,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/wakefield-biochar-facility-2-68,2021-01-01,2025-12-31,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
939902,Wakefield Biochar Facility 3,C03000000,United States,US,Accend AS,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/wakefield-biochar-facility-3-69,2023-06-01,2028-05-31,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action
452184,Walsenburg Facility,C06000000,United States,US,Wood Cache PBC,https://puro.earth/CORC-co2-removal-certificate/supplier-listing/walsenburg-facility-84,2023-08-30,2028-08-29,Puro Standard General Rules Version 3.1,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/General Rules/Puro Standard General Rules v3.1.pdf,Climate action