id,transaction_date,quantity,project_id,project_name,project_short_code,durability,country,country_code,project_status,supplier,pathway,pathway_full
iss_1KCW90YXR1S0FKX2,2025-12-19T21:42:32.684328+00:00,4534.37,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1KCW1PEJB1S01796,2025-12-19T19:34:27.213385+00:00,2285.27,prj_1J4P33N6W1S0RKE2,Loblolly Project,V093,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Graphyte,BiCRS,Biomass Carbon Removal and Storage
iss_1KCSQVZYR1S0114X,2025-12-18T22:04:14.204251+00:00,49.53,prj_1K3S0527T1S0KYXT,Hampton Roads WAE Project,ZTF7,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,CREW Carbon,Marine,Marine
iss_1KCSQS1RJ1S0DX1Q,2025-12-18T22:02:37.775029+00:00,372.52,prj_1JFA3YY9P1S0YVKR,New England WAE Project,X8KC,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,CREW Carbon,Marine,Marine
iss_1KCK6GD6F1S0F3QG,2025-12-16T09:05:22.152056+00:00,1267.15,prj_1JXCRW5ST1S0EEKH,Humboldt Sawmill Company (HSC),HD88,OVER_TWO_HUNDRED_YEARS,United States of America,USA,VALIDATED,Pacific Biochar,BiCRS,Biomass Carbon Removal and Storage
iss_1KCK6FN6W1S0M54H,2025-12-16T09:04:57.609102+00:00,1775.16,prj_1JXCRW5ST1S0EEKH,Humboldt Sawmill Company (HSC),HD88,OVER_TWO_HUNDRED_YEARS,United States of America,USA,VALIDATED,Pacific Biochar,BiCRS,Biomass Carbon Removal and Storage
iss_1KC9P98E11S07KVZ,2025-12-12T16:28:40.812068+00:00,1507.98,prj_1H502CZZH1S0VMYW,Nova Scotia Mineral OAE Project,F5X7,OVER_ONE_THOUSAND_YEARS,Canada,CAN,VALIDATED,Planetary,Marine,Marine
iss_1KBQW1E271S01GM9,2025-12-05T18:22:56.099876+00:00,454.71,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage
iss_1KB5R8GYP1S08TEH,2025-11-28T17:30:34.430833+00:00,3312.18,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1KB0D6QDW1S08XRC,2025-11-26T15:41:08.960024+00:00,240.19,prj_1JQEQKCF91S06HAJ,Ontario Avenue Bio-Oil Sequestration,GHYZ,OVER_ONE_THOUSAND_YEARS,Canada,CAN,VALIDATED,NULIFE GreenTech,BiCRS,Biomass Carbon Removal and Storage
iss_1KA1F2XVP1S01R4X,2025-11-14T15:17:34.223182+00:00,221.35,prj_1JYCV03BW1S0RTE5,Darjeeling Revival: Alt x MOL,E3D1,OVER_ONE_THOUSAND_YEARS,India,IND,VALIDATED,Alt Carbon,EW,Enhanced Weathering
iss_1K987GRBH1S0KT4M,2025-11-04T20:04:17.939626+00:00,319.97,prj_1JQ775W7D1S0WYSA,Project Araçari,H2QE,OVER_ONE_THOUSAND_YEARS,Brazil,BRA,VALIDATED,InPlanet,EW,Enhanced Weathering
iss_1K932NYSS1S017PY,2025-11-02T20:03:33.350164+00:00,291.85,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage
iss_1K8TJJ9KE1S0KZ7A,2025-10-30T12:48:00.773788+00:00,3579.38,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1K754YW881S01WS5,2025-10-09T18:50:28.014913+00:00,166.4,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage
iss_1K6GGJDWT1S06FK3,2025-10-01T18:29:19.938262+00:00,1189.65,prj_1H502CZZH1S0VMYW,Nova Scotia Mineral OAE Project,F5X7,OVER_ONE_THOUSAND_YEARS,Canada,CAN,VALIDATED,Planetary,Marine,Marine
iss_1K6FYR68X1S0ZR6K,2025-10-01T13:17:54.390866+00:00,2546.09,prj_1J4P33N6W1S0RKE2,Loblolly Project,V093,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Graphyte,BiCRS,Biomass Carbon Removal and Storage
iss_1K6DWCG2Y1S0581E,2025-09-30T17:58:05.178300+00:00,55.7,prj_1JQEQKCF91S06HAJ,Ontario Avenue Bio-Oil Sequestration,GHYZ,OVER_ONE_THOUSAND_YEARS,Canada,CAN,VALIDATED,NULIFE GreenTech,BiCRS,Biomass Carbon Removal and Storage
iss_1K6DS8NSB1S0CE2P,2025-09-30T17:03:34.329130+00:00,2926.33,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1K5XPYRDZ1S01XR9,2025-09-24T11:15:21.237412+00:00,135.39,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage
iss_1K4B0H3VF1S00JXE,2025-09-04T18:41:23.862394+00:00,555.95,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage
iss_1K3YDJ1BB1S0REHD,2025-08-30T21:18:58.000656+00:00,2786.33,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1K1V25P691S0BEJ0,2025-08-04T17:30:52.018476+00:00,3.52,prj_1JN6XNWDQ1S0BSN7,Range & Plains Biochar,6TMZ,OVER_TWO_HUNDRED_YEARS,United States of America,USA,VALIDATED,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage
iss_1K1GRMN4Y1S0VQWK,2025-07-31T17:31:52.530716+00:00,1349.64,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1JZB25YAD1S000SZ,2025-07-04T15:51:45.810293+00:00,1014.57,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage
iss_1JZ2M1G2B1S083RJ,2025-07-01T09:10:44.664605+00:00,709.04,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1JYSFMMG51S0RWTN,2025-06-27T20:00:38.988972+00:00,1868.15,prj_1J4P33N6W1S0RKE2,Loblolly Project,V093,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Graphyte,BiCRS,Biomass Carbon Removal and Storage
iss_1JXW6N77B1S05B02,2025-06-16T11:05:42.455463+00:00,625.64,prj_1H502CZZH1S0VMYW,Nova Scotia Mineral OAE Project,F5X7,OVER_ONE_THOUSAND_YEARS,Canada,CAN,VALIDATED,Planetary,Marine,Marine
iss_1JX27HZND1S098R4,2025-06-06T09:01:09.808788+00:00,1002.95,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage
iss_1JWH785KR1S0MRMS,2025-05-30T18:28:42.912887+00:00,1153.47,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1JTJESX391S0MQ2N,2025-05-06T09:28:34.988967+00:00,1866.65,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1JT406N8E1S0AA5N,2025-04-30T18:44:02.051068+00:00,20.12,prj_1JFA3YY9P1S0YVKR,New England WAE Project,X8KC,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,CREW Carbon,Marine,Marine
iss_1JT406N8E1S081VC,2025-04-30T18:44:01.983969+00:00,84.28,prj_1JFA3YY9P1S0YVKR,New England WAE Project,X8KC,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,CREW Carbon,Marine,Marine
iss_1JS1XMG2X1S0E4M2,2025-04-17T13:04:59.271664+00:00,93.98,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage
iss_1JS1XMG2X1S0A4QZ,2025-04-17T13:04:59.065098+00:00,498.68,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage
iss_1JQRYV5H31S0V3C9,2025-04-01T15:17:14.590003+00:00,1263.39,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1JNF2SAPF1S0PW1Q,2025-03-03T22:42:20.891568+00:00,525.91,prj_1J4P33N6W1S0RKE2,Loblolly Project,V093,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Graphyte,BiCRS,Biomass Carbon Removal and Storage
iss_1JNF2SAPF1S01V4A,2025-03-03T22:42:20.535071+00:00,751.98,prj_1J4P33N6W1S0RKE2,Loblolly Project,V093,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Graphyte,BiCRS,Biomass Carbon Removal and Storage
iss_1JN615GRZ1S0D2D2,2025-02-28T10:20:52.955863+00:00,961.42,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1JMJX2HK81S0K6A9,2025-02-21T00:03:46.981115+00:00,246.73,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage
iss_1JJWBA5841S0M3HJ,2025-01-30T19:34:23.331149+00:00,194.54,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1JJWBA5841S0Y137,2025-01-30T19:34:22.789378+00:00,187.52,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1JG6F6CG01S0P4SX,2024-12-28T11:07:32.571157+00:00,858.26,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1JG4EHW071S0QCJG,2024-12-27T16:17:51.219920+00:00,862.49,prj_1J4P33N6W1S0RKE2,Loblolly Project,V093,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Graphyte,BiCRS,Biomass Carbon Removal and Storage
iss_1JFTA2YD11S0V766,2024-12-23T17:47:23.581333+00:00,235.53,prj_1J7NQMR9V1S04P0D,Project Serra da Mantiqueira,EN4R,OVER_ONE_THOUSAND_YEARS,Brazil,BRA,VALIDATED,InPlanet,EW,Enhanced Weathering
iss_1JF7EGFQ11S0J9VK,2024-12-16T09:59:07.339807+00:00,1420.17,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1JE49SVT51S01417,2024-12-02T18:23:26.635980+00:00,2249.44,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1JC4048KE1S0XZVQ,2024-11-07T19:02:57.950078+00:00,86.93,prj_1J4P33N6W1S0RKE2,Loblolly Project,V093,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Graphyte,BiCRS,Biomass Carbon Removal and Storage
iss_1JBA48V531S0RBBJ,2024-10-28T17:55:07.102793+00:00,1193.92,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1J9C0ZMP91S03J83,2024-10-04T15:04:45.120445+00:00,852.26,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1J6FR4ZJ61S02VQQ,2024-08-29T19:00:15.164252+00:00,1240.96,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1J5QB89FD1S0CJGB,2024-08-20T07:33:05.733829+00:00,107.21,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage
iss_1J531RY9W1S01G3V,2024-08-12T10:22:37.008556+00:00,843.55,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1J2KTSN221S0E2M2,2024-07-12T16:00:40.126048+00:00,684.31,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HV486YMS1S01YX0,2024-04-10T14:57:30.614326+00:00,336.89,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HV486YMS1S0T042,2024-04-10T14:57:23.714951+00:00,736.08,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0JY8D,2023-12-23T10:40:36.523391+00:00,5.82,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0QZNE,2023-12-23T10:40:36.434893+00:00,5.87,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0X12F,2023-12-23T10:40:36.352833+00:00,5.95,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S022FG,2023-12-23T10:40:36.270508+00:00,6.86,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S073WH,2023-12-23T10:40:36.185481+00:00,7.11,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0C59J,2023-12-23T10:40:36.103153+00:00,5.56,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0H6PK,2023-12-23T10:40:36.014978+00:00,7.42,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0P83M,2023-12-23T10:40:35.939832+00:00,6.05,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0V9GN,2023-12-23T10:40:35.842376+00:00,7.44,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S00AXP,2023-12-23T10:40:35.759210+00:00,6.66,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S05CAQ,2023-12-23T10:40:35.654363+00:00,6.16,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0ADQR,2023-12-23T10:40:35.570943+00:00,6.6,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0FF4S,2023-12-23T10:40:35.488697+00:00,6.03,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0MGHT,2023-12-23T10:40:35.415083+00:00,4.54,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
