id,transaction_date,quantity,project_id,project_name,project_short_code,durability,country,country_code,project_status,supplier,pathway,pathway_full
iss_1HJB45W9G1S0SHYV,2023-12-23T10:40:35.339861+00:00,6.37,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0YKBW,2023-12-23T10:40:35.263443+00:00,6.22,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S03MRX,2023-12-23T10:40:35.175247+00:00,8.63,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S08P5Y,2023-12-23T10:40:35.094017+00:00,6.34,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0DQJZ,2023-12-23T10:40:35.015076+00:00,6.37,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0JS00,2023-12-23T10:40:34.934915+00:00,5.35,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0QTD1,2023-12-23T10:40:34.850996+00:00,6.3,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0WVT2,2023-12-23T10:40:34.734373+00:00,5.8,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S01X73,2023-12-23T10:40:34.318620+00:00,5.68,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S06YM4,2023-12-23T10:40:34.240619+00:00,5.47,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0C015,2023-12-23T10:40:34.163392+00:00,7.02,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0H1E6,2023-12-23T10:40:34.059710+00:00,6.41,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0P2V7,2023-12-23T10:40:33.949996+00:00,7.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0V488,2023-12-23T10:40:33.841073+00:00,5.58,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S005N9,2023-12-23T10:40:33.755805+00:00,6.3,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0572A,2023-12-23T10:40:33.674258+00:00,5.31,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0A8FB,2023-12-23T10:40:33.593034+00:00,6.34,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0F9WC,2023-12-23T10:40:33.521689+00:00,6.15,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0MB9D,2023-12-23T10:40:33.446053+00:00,6.41,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0SCPE,2023-12-23T10:40:33.347576+00:00,6.23,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0YE3F,2023-12-23T10:40:33.270505+00:00,6.38,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S03FGG,2023-12-23T10:40:33.195354+00:00,5.62,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S08GXH,2023-12-23T10:40:33.116485+00:00,6.18,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0DJAJ,2023-12-23T10:40:33.045400+00:00,5.35,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0JKQK,2023-12-23T10:40:32.963360+00:00,6.3,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0QN4M,2023-12-23T10:40:32.888434+00:00,6.69,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0WPHN,2023-12-23T10:40:32.816092+00:00,6.63,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S01QYP,2023-12-23T10:40:32.746038+00:00,5.93,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S06SBQ,2023-12-23T10:40:32.673791+00:00,6.04,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0BTRR,2023-12-23T10:40:32.588386+00:00,6.31,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0GW5S,2023-12-23T10:40:32.518237+00:00,6.25,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0NXJT,2023-12-23T10:40:32.447911+00:00,6.44,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0TYZV,2023-12-23T10:40:32.348318+00:00,7.04,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S000CW,2023-12-23T10:40:32.276184+00:00,5.7,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S051SX,2023-12-23T10:40:32.208525+00:00,7.05,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0A36Y,2023-12-23T10:40:32.133201+00:00,6.84,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0F4KZ,2023-12-23T10:40:32.046356+00:00,6.71,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0M610,2023-12-23T10:40:31.977100+00:00,6.26,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0S7E1,2023-12-23T10:40:31.904815+00:00,6.5,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0Y8V2,2023-12-23T10:40:31.825983+00:00,6.68,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S03A83,2023-12-23T10:40:31.751844+00:00,6.72,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S08BN4,2023-12-23T10:40:31.651691+00:00,5.9,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0DD25,2023-12-23T10:40:31.530050+00:00,6.48,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0JEF6,2023-12-23T10:40:31.105511+00:00,6.28,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0QFW7,2023-12-23T10:40:31.011456+00:00,6.61,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0WH98,2023-12-23T10:40:30.908994+00:00,6.88,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S01JP9,2023-12-23T10:40:30.836171+00:00,6.09,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S06M3A,2023-12-23T10:40:30.737971+00:00,6.27,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0BNGB,2023-12-23T10:40:30.661111+00:00,6.04,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0GPXC,2023-12-23T10:40:30.548486+00:00,7.02,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0NRAD,2023-12-23T10:40:30.459813+00:00,6.78,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0TSQE,2023-12-23T10:40:30.395218+00:00,6.26,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0ZV4F,2023-12-23T10:40:30.330212+00:00,8.27,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S04WHG,2023-12-23T10:40:30.262421+00:00,6.1,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S09XYH,2023-12-23T10:40:30.190310+00:00,6.19,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0EZBJ,2023-12-23T10:40:30.112981+00:00,5.04,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0M0RK,2023-12-23T10:40:30.036262+00:00,6.39,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0S25M,2023-12-23T10:40:29.957537+00:00,6.48,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0Y3JN,2023-12-23T10:40:29.857091+00:00,6.2,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S034ZP,2023-12-23T10:40:29.789818+00:00,6.18,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S086CQ,2023-12-23T10:40:29.720284+00:00,6.81,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0D7SR,2023-12-23T10:40:29.650322+00:00,6.39,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0J96S,2023-12-23T10:40:29.577667+00:00,9.63,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0QAKT,2023-12-23T10:40:29.510143+00:00,6.17,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0WC0V,2023-12-23T10:40:29.445220+00:00,5.89,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S01DDW,2023-12-23T10:40:29.374007+00:00,6.57,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S06ETX,2023-12-23T10:40:29.305547+00:00,7.22,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
iss_1HJB45W9G1S0BG7Y,2023-12-23T10:40:29.241547+00:00,5.6,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,OVER_ONE_THOUSAND_YEARS,United States of America,USA,VALIDATED,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage
