project_id,name,short_code,description,short_description,durability,status,country,country_code,location,issued,retired,active,supplier,pathway,pathway_full,pathway_type,validated_at,crediting_period_start,crediting_period_end
prj_1K3VWSDS61S0QKV7,A Biochar Project at Satyapura,TS26,"The Biochar Project at Satyapura, in Rajasthan, India transforms invasive Prosopis juliflora into durable biochar, beginning at 10 TPD and scaling to 50 TPD. In the second phase, the project will consider using agri-residue feedstocks such as mustard husk, castor and cotton-stalks which will be validated against Isometric's Biomass Protocol.

By diverting biomass from decay and combustion, the project locks carbon away for the long term while improving soils, reducing emissions, and supporting rural livelihoods. Every step of the process is digitally monitored and independently verified, ensuring full transparency.

The project takes its name from the historic region of Sanchore in western Rajasthan - once known as Satyapura, or the “city of truth.” In this spirit, it draws on ancestral wisdom and nature-based practices that honor the soil, the community, and the climate. By converting waste biomass into biochar, Satyapura restores degraded land, enriches soil organic carbon, and uplifts rural communities. At its heart, the project is about returning to the land’s truth - quietly and powerfully regenerating from what it has always known.","The Biochar Project at Satyapura, in Rajasthan, India transforms invasive Prosopis juliflora into durable biochar, beginning at 10 TPD and scaling to 50 TPD. By diverting biomass from decay and combustion, the project locks carbon away for the long term while improving soils, reducing emissions, and supporting rural livelihoods. Every step of the process is digitally monitored and independently verified, ensuring full transparency.",OVER_ONE_THOUSAND_YEARS,UNDER_VALIDATION,India,IND,"Rajasthan, India",0.0,0.0,0.0,Equilibrium,BiCRS,Biomass Carbon Removal and Storage,BIOMASS_CARBON_REMOVAL_AND_STORAGE,,2025-11-27,2030-11-26
prj_1JTZ7NRK81S0GA0S,B10 - Brondal #1,8WQK,"B10 partners with local sawmills in White River, SA to produce biochar from wood chips created from the plantation grown timber waste streams. Using a purpose-built pyrolysis facility, the process ensures emissions control, efficiency, quality, and operational safety. The biochar is used in anaerobic digesters or inoculated and both streams end up as fertilizer/soil enhancer in agriculture. ","B10 partners with local sawmills in White River, SA to produce biochar from wood chips created from the plantation grown timber waste streams. Using a purpose-built pyrolysis facility, the process ensures emissions control, efficiency, quality, and operational safety. The biochar is used in anaerobic digesters or inoculated and both streams end up as fertilizer/soil enhancer in agriculture. ",OVER_ONE_THOUSAND_YEARS,UNDER_VALIDATION,South Africa,ZAF,South Africa,0.0,0.0,0.0,B10,BiCRS,Biomass Carbon Removal and Storage,BIOMASS_CARBON_REMOVAL_AND_STORAGE,,,
prj_1JRZWM3BP1S071QG,Burnsville,9Y8H,"Carba is pyrolyzing woody biomass into stable biochar and applying it as a soil amendment to daily cover over landfill waste for permanent carbon removal and co-benefits. The project is conducted in collaboration with the Burnsville Sanitary Landfill (BSL), a landfill operator, in Burnsville, MN. This project will receive feedstock from SETMN, an organic waste facility, and Asplundh who will supply tree trimmings from utility corridor management.","Carba is pyrolyzing woody biomass into stable biochar and applying it as a soil amendment to daily cover over landfill waste for permanent carbon removal and co-benefits. The project is conducted in collaboration with the Burnsville Sanitary Landfill (BSL), a landfill operator, in Burnsville, MN. This project will receive feedstock from SETMN, an organic waste facility, and Asplundh who will supply tree trimmings from utility corridor management.",OVER_ONE_THOUSAND_YEARS,UNDER_VALIDATION,United States of America,USA,"Burnsville, MN",0.0,0.0,0.0,Carba,BiCRS,Biomass Carbon Removal and Storage,BIOMASS_CARBON_REMOVAL_AND_STORAGE,,2025-09-16,2030-09-01
prj_1JYENJXB71S0CR1B,Capital Link's Berthoud Facility,WPVN,"The Berthoud Biochar Facility, located in Berthoud, Colorado, removes carbon by converting waste wood into high-quality biochar through pyrolysis. Operating 24/7, the facility processes dozens of truckloads of wood each day using a highly integrated system for shredding, screening, and kiln loading. Once pyrolyzed, the biochar is cooled, cleaned, ground, and bagged for distribution. This process permanently stores carbon in a stable form, supporting long-term climate benefits while repurposing wood waste.","The Berthoud Biochar Facility in Colorado runs 24/7, converting waste wood into high-quality biochar through pyrolysis. Using an integrated system for shredding, screening, and kiln loading, it processes dozens of truckloads daily. The resulting biochar is cooled, cleaned, ground, and bagged - permanently storing carbon and repurposing wood waste.",OVER_TWO_HUNDRED_YEARS,UNDER_VALIDATION,United States of America,USA,"Berthoud, Colorado",0.0,0.0,0.0,Capital Link Green,BiCRS,Biomass Carbon Removal and Storage,BIOMASS_CARBON_REMOVAL_AND_STORAGE,,2026-04-02,2026-04-03
prj_1JF8BBG921S010M4,Carboneers & Terrafront High Tech Biochar,NYW2,"Carboneers and Terrafront partner with smallholder farmers in Assam, India, to produce biochar from paddy straw waste streams with a small amount coming from corn stover. Using a centralized, high-tech pyrolysis facility tweaked to maximize biochar yield and quality, the process ensures emissions control, efficiency, quality, and operator safety. Once produced, the biochar is mixed with compost or manure and applied to nearby fields. ","Carboneers and Together for Restoration partner with smallholder farmers in Assam, India, to produce biochar and apply it to nearby fields.",OVER_ONE_THOUSAND_YEARS,UNDER_VALIDATION,India,IND,"Assam, India",0.0,0.0,0.0,Carboneers,BiCRS,Biomass Carbon Removal and Storage,BIOMASS_CARBON_REMOVAL_AND_STORAGE,,,
prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,"Charm produces bio-oil, a carbon rich liquid made from unmerchantable wildfire prevention residues in Colorado and procures bio-oil produced by third parties, made from forest products processing residuals. A combination of rail and truck is used to transport bio-oil to injection well sites that are converted oil assets. Permanent sequestration will occur in multiple locations, such as Louisiana.","Charm produces bio-oil, a carbon rich liquid made from unmerchantable wildfire prevention residues in Colorado and procures bio-oil produced by third parties, made from forest products processing residuals. A combination of rail and truck is used to transport bio-oil to injection well sites that are converted oil assets. Permanent sequestration will occur in multiple locations, such as Louisiana.",OVER_ONE_THOUSAND_YEARS,VALIDATED,United States of America,USA,"Evangeline Parish, Lousiana",4568.42,2908.247,1537.31,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,BIOMASS_CARBON_REMOVAL_AND_STORAGE,2024-08-20T07:37:17.138838+00:00,2024-03-01,2029-02-28
prj_1K2YPGE781S0A3Q0,Cocoa Biochar Carboneers,CPC1,"In Ghana, cocoa residues remain unutilized, leading to substantial GHG emissions and facilitating spread of pests and diseases. This project converts cocoa pods and prunings into biochar, thereby preventing significant methane emissions and reducing plant disease incidence associated with uncontrolled decomposition of these residues. Given the absence of infrastructure for centralized feedstock collection, Carboneers Coco Kilns are deployed at the village level. Each kiln is equipped with continuous monitoring systems to ensure optimal pyrolysis conditions.","In Ghana, cocoa residues remain unutilized, leading to substantial GHG emissions and facilitating spread of pests and diseases. This project converts cocoa pods and prunings into biochar, thereby preventing significant methane emissions and reducing plant disease incidence associated with uncontrolled decomposition of these residues. Given the absence of infrastructure for centralized feedstock collection, Carboneers Coco Kilns are deployed at the village level. Each kiln is equipped with continuous monitoring systems to ensure optimal pyrolysis conditions.",OVER_ONE_THOUSAND_YEARS,UNDER_VALIDATION,Ghana,GHA,Ghana,0.0,0.0,0.0,Carboneers,BiCRS,Biomass Carbon Removal and Storage,BIOMASS_CARBON_REMOVAL_AND_STORAGE,,2025-11-01,2030-11-01
prj_1K051N4HQ1S02170,Corigin-1: BioChar Q3-25,CH3M,"Corigin is a carbon removal business that produces multiple high value products from agricultural wastes. Biochar soil amendments help farmers increase yields and soil fertility while reducing chemical, fertilizer and water use. 

We help the World. Our biochar permanently removes Carbon from atmosphere and sequesters it into the earth where it remains in the soil for thousands of years.","Corigin is a carbon removal business that produces multiple high value products from agricultural wastes. Biochar soil amendments help farmers increase yields and soil fertility while reducing chemical, fertilizer and water use. 

We help the World. Our biochar permanently removes Carbon from atmosphere and sequesters it into the earth where it remains in the soil for thousands of years.",OVER_ONE_THOUSAND_YEARS,UNDER_VALIDATION,United States of America,USA,California,0.0,0.0,0.0,Corigin,BiCRS,Biomass Carbon Removal and Storage,BIOMASS_CARBON_REMOVAL_AND_STORAGE,,2025-07-01,2030-07-01
prj_1JYCV03BW1S0RTE5,Darjeeling Revival: Alt x MOL,E3D1,"The project is anchored in regions where high rainfall, humidity, and warm summers accelerate silicate mineral dissolution and other key geochemical processes. It sequesters atmospheric CO₂, while enhancing soil health, improving productivity, strengthening the local economy, preserving biodiversity, and advancing sustainable land management practices.","The project is anchored in regions where high rainfall, humidity, and warm summers accelerate silicate mineral dissolution and other key geochemical processes. It sequesters atmospheric CO₂, while enhancing soil health, improving productivity, strengthening the local economy, preserving biodiversity, and advancing sustainable land management practices.",OVER_ONE_THOUSAND_YEARS,VALIDATED,India,IND,"Terai region, India",221.35,0.0,216.923,Alt Carbon,EW,Enhanced Weathering,ENHANCED_WEATHERING,2025-09-22T16:34:24.331946+00:00,2024-10-01,2029-10-01
prj_1JZJY8NY61S0RH07,Darjeeling Revival: Monsoon Harvest,SD0E,"The project is primarily focused on the Terai region, leveraging the high rainfall, warm summers, and collaboration with local tea growers. The project enhances soil health and crop productivity while sequestering atmospheric CO₂. This approach aids in carbon removal and supports the local economy, preserves biodiversity, and promotes sustainable agricultural practices.","The project is primarily focused on the Terai region, leveraging the high rainfall, warm summers, and collaboration with local tea growers. The project enhances soil health and crop productivity while sequestering atmospheric CO₂. This approach aids in carbon removal and supports the local economy, preserves biodiversity, and promotes sustainable agricultural practices.",OVER_ONE_THOUSAND_YEARS,VALIDATED,India,IND,"Terai region, India",0.0,0.0,0.0,Alt Carbon,EW,Enhanced Weathering,ENHANCED_WEATHERING,2026-01-14T15:35:26.162727+00:00,2024-10-01,2029-10-01
prj_1JCZCRW2S1S06KN0,Darjeeling Revival Project,2A0D,"The project is primarily focused on the Terai region, leveraging the high rainfall, warm summers, and collaboration with local tea growers. The project enhances soil health and crop productivity while sequestering atmospheric CO₂. This approach aids in carbon removal and supports the local economy, preserves biodiversity, and promotes sustainable agricultural practices.","The project is primarily focused on the Terai region, leveraging the high rainfall, warm summers, and collaboration with local tea growers. The project enhances soil health and crop productivity while sequestering atmospheric CO₂. This approach aids in carbon removal and supports the local economy, preserves biodiversity, and promotes sustainable agricultural practices.",OVER_ONE_THOUSAND_YEARS,VALIDATION_UNSUCCESSFUL,India,IND,"Darjeeling, India",0.0,0.0,0.0,Alt Carbon,EW,Enhanced Weathering,ENHANCED_WEATHERING,,,
prj_1HCHT9G2H1S05MYP,Deep Sky Alpha,CCTF,"Deep Sky Alpha is a facility that evaluates the energy consumption, operability, and reliability of various direct air capture technologies under real-world conditions. The project encompasses the capture, liquefaction, transport, and sequestration of CO₂. CO₂ captured at Alpha is transported by road and sequestered off-site.","Deep Sky Alpha is a facility that evaluates the energy consumption, operability, and reliability of various direct air capture technologies under real-world conditions. The project encompasses the capture, liquefaction, transport, and sequestration of CO₂. CO₂ captured at Alpha is transported by road and sequestered off-site.",OVER_ONE_THOUSAND_YEARS,VALIDATED,Canada,CAN,"Innisfail, Alberta",0.0,0.0,0.0,Deep Sky,DAC,Direct Air Capture,DIRECT_AIR_CAPTURE,2025-09-30T14:04:41.142294+00:00,2025-08-02,2030-08-02
prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,"Vaulted deploys slurry injection technology to geologically sequester organic wastes for the purpose of permanent carbon removal. Vaulted owns and operates a built and permitted injection well site in Hutchinson, Kansas. This site hosts a network of 60 salt caverns, with the total capacity to hold 2-3 million metric tons of organic waste and room to expand beyond that. Vaulted secures a range of organic wastes (including biosolids, livestock and agricultural waste, paper sludge, and others) through sustainable sourcing practices from the surrounding area. Vaulted then minimally processes the waste on-site and geologically injects them, permanently (10,000+ years) sequestering the carbon.","Vaulted owns and operates a built and permitted slurry injection well site in Hutchinson, Kansas. Vaulted secures a range of end-of-life organic wastes, which are minimally processed on site, and geologically injected for permanent underground storage.",OVER_ONE_THOUSAND_YEARS,VALIDATED,United States of America,USA,"Hutchinson, Kansas",36641.37,8828.775,27077.198,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,BIOMASS_CARBON_REMOVAL_AND_STORAGE,2023-12-22T12:00:00+00:00,2023-08-21,2028-08-20
prj_1K3S0527T1S0KYXT,Hampton Roads WAE Project,ZTF7,"CREW removes carbon dioxide from the atmosphere by deploying fine-grained natural minerals like calcium carbonate in wastewater treatment systems. The deployment location for this project includes wastewater facilities operated by the Hampton Roads Sanitation District (“HRSD”), a political subdivision of the Commonwealth of Virginia, serving the Hampton Roads region.","CREW removes carbon dioxide from the atmosphere by deploying fine-grained natural minerals like calcium carbonate in wastewater treatment systems. The deployment location for this project includes wastewater facilities operated by the Hampton Roads Sanitation District (“HRSD”), a political subdivision of the Commonwealth of Virginia, serving the Hampton Roads region.",OVER_ONE_THOUSAND_YEARS,VALIDATED,United States of America,USA,"Virginia, USA",49.53,0.0,48.539,CREW Carbon,Marine,Marine,MARINE,2025-12-18T21:34:17.128653+00:00,2025-07-01,2030-06-30
prj_1JXCRW5ST1S0EEKH,Humboldt Sawmill Company (HSC),HD88,"Pacific Biochar specializes in the production and distribution of high-quality biochar products designed to sequester carbon while enhancing agricultural and industrial productivity. Pacific Biochar utilizes existing biomass power plant infrastructure to produce biochar, enabling rapid scaling potential with low capital investments. The partnerships we make with these bioenergy facilities result in cascading community benefits including wildfire risk reduction, rural job growth, and improved food security.
Biochar production, located in Scotia, CA with annual credit production of ~10,600 tCO2e/year","Pacific Biochar specializes in the production and distribution of high-quality biochar products designed to sequester carbon while enhancing agricultural and industrial productivity. Pacific Biochar utilizes existing biomass power plant infrastructure to produce biochar, enabling rapid scaling potential with low capital investments. The partnerships we make with these bioenergy facilities result in cascading community benefits including wildfire risk reduction, rural job growth, and improved food security. Biochar production, located in Scotia, CA with annual credit production of ~10,600 tCO2e/year
",OVER_TWO_HUNDRED_YEARS,VALIDATED,United States of America,USA,"Scotia, CA",3042.31,2077.0,904.463,Pacific Biochar,BiCRS,Biomass Carbon Removal and Storage,BIOMASS_CARBON_REMOVAL_AND_STORAGE,2025-12-16T08:58:31.577646+00:00,2025-06-01,2030-05-31
prj_1JVC6T3VR1S0AJ5P,INTERCARBO,3VAJ,"INTERCARBO, Interholco’s biochar production facility in northern Republic of Congo, transforms sawmill waste into biochar through an advanced pyrolysis process. This sustainable initiative prevents open-air burning, reducing emissions and improving air quality. The produced biochar serves as a long-term carbon sink in Interholco’s own forest concession, and is buried under abandoned forest roads. By turning wood waste into a valuable resource, InterCarbo contributes to climate change mitigation and ecological restoration. ","INTERCARBO, Interholco’s biochar production facility in northern Republic of Congo, transforms sawmill waste into biochar through an advanced pyrolysis process. This sustainable initiative prevents open-air burning, reducing emissions and improving air quality. The produced biochar serves as a long-term carbon sink in Interholco’s own forest concession, and is buried under abandoned forest roads. By turning wood waste into a valuable resource, InterCarbo contributes to climate change mitigation and ecological restoration. ",OVER_ONE_THOUSAND_YEARS,UNDER_VALIDATION,Congo,COG,Republic of Congo,0.0,0.0,0.0,Interholco,BiCRS,Biomass Carbon Removal and Storage,BIOMASS_CARBON_REMOVAL_AND_STORAGE,,2026-01-02,2031-01-02
prj_1JPMVNV6K1S0WWRZ,KARBOTECH one,18FF,"MicroCHAR® is a unique project providing customers with technology that uses agricultural residues to produce the MicroCHAR® soil conditioner. This soil conditioner is used to regenerate the soil while simultaneously extracting carbon from CO2 and storing it within the soil permanently. Biochar represents the permanent removal of carbon from CO2, thus generating tradable carbon certificates.", ,OVER_ONE_THOUSAND_YEARS,UNDER_VALIDATION,Czechia,CZE,Czechia,0.0,0.0,0.0,agriCARBON,BiCRS,Biomass Carbon Removal and Storage,BIOMASS_CARBON_REMOVAL_AND_STORAGE,,2026-01-01,2031-12-31
prj_1K39D0N8S1S0TMKX,Kvina River CDR Project,XJ4Y,"Kvina River CDR Project results in the drawdown and permanent storage of CO2 that would otherwise reside in the atmosphere. By adding finely crushed natural alkaline rock, the river’s pH, calcium, and total alkalinity are increased, strengthening ecosystem health and resilience in both the river and estuary. The alkaline material reacts with dissolved CO₂ to form stable bicarbonate ions, which increase the river’s dissolved inorganic carbon (DIC) load. As these bicarbonates flow to the ocean, they provide permanent, safe carbon storage for millennia while also improving water chemistry.","Kvina River CDR Project results in the drawdown and permanent storage of CO2 that would otherwise reside in the atmosphere. By adding finely crushed natural alkaline rock, the river’s pH, calcium, and total alkalinity are increased, strengthening ecosystem health and resilience in both the river and estuary. The alkaline material reacts with dissolved CO₂ to form stable bicarbonate ions, which increase the river’s dissolved inorganic carbon (DIC) load. As these bicarbonates flow to the ocean, they provide permanent, safe carbon storage for millennia while also improving water chemistry.",OVER_ONE_THOUSAND_YEARS,UNDER_VALIDATION,Norway,NOR,Kvinesdal,0.0,0.0,0.0,CarbonRun,Marine,Marine,MARINE,,2025-05-15,2030-05-15
prj_1K3MGXD4A1S0S3H8,La Perla,RGQX,"The La Perla project involves spreading highly-reactive volcanic feedstock across 201 hectares of sugarcane fields, in partnership with smallholder farmers, to permanently remove over 1,500 tons of CO2 and improve crop yields.","The La Perla project involves spreading highly-reactive volcanic feedstock across 201 hectares of sugarcane fields, in partnership with smallholder farmers, to permanently remove over 1,500 tons of CO2 and improve crop yields.",OVER_ONE_THOUSAND_YEARS,UNDER_VALIDATION,Mexico,MEX,"Papaloapan Basin, Mexico",0.0,0.0,0.0,Silica,EW,Enhanced Weathering,ENHANCED_WEATHERING,,2025-03-01,2029-12-31
