project_id,name,short_code,description,short_description,durability,status,country,country_code,location,issued,retired,active,supplier,pathway,pathway_full,pathway_type,validated_at,crediting_period_start,crediting_period_end
prj_1J4P33N6W1S0RKE2,Loblolly Project,V093,"Graphyte’s Carbon Casting technology transforms biomass residues from the agriculture and timber industries into durable carbon removal. The Carbon Casting process involves drying and compressing biomass residues into stable ‘carbon blocks.’ These blocks are wrapped in a waterproof barrier designed to prevent carbon from re-entering the atmosphere for over 1,000 years. The blocks are then stored underground in an engineered chamber with a gas detection system that directly monitors for carbon dioxide and methane. 

The Loblolly Project in Pine Bluff, Arkansas is the first deployment of Graphyte’s Carbon Casting technology. The Project utilizes excess sawdust, bark, and rice hulls produced from local farmers and timber companies in Southeast Arkansas. ","The Loblolly Project is Graphyte's first deployment in Pine Bluff, Arkansas. This project turns local rice hulls and sawmill residues into durable carbon removal through the Carbon Casting process.",OVER_ONE_THOUSAND_YEARS,VALIDATED,United States of America,USA,"Grant County, Arkansas",11229.58,4574.0,5869.309,Graphyte,BiCRS,Biomass Carbon Removal and Storage,BIOMASS_CARBON_REMOVAL_AND_STORAGE,2024-11-07T19:00:00+00:00,2024-08-18,2029-08-17
prj_1K09XZV1B1S023XT,Moser River,7FPK,"CarbonRun will implement River Alkalinity Enhancement (RAE) on the Moser River, Nova Scotia, starting Fall 2025. This involves adding finely crushed natural alkaline rock to the river, which reacts with CO₂ to form stable bicarbonate, increasing the river's dissolved inorganic carbon (DIC) transport capacity. Once transported to the ocean, this bicarbonate is stored for over 1,000 years. The project aims to permanently sequester carbon and improve water quality to support healthier ecosystems.","CarbonRun will implement River Alkalinity Enhancement (RAE) on the Moser River, Nova Scotia, starting Fall 2025. This involves adding finely crushed natural alkaline rock to the river, which reacts with CO₂ to form stable bicarbonate, increasing the river's dissolved inorganic carbon (DIC) transport capacity. Once transported to the ocean, this bicarbonate is stored for over 1,000 years. The project aims to permanently sequester carbon and improve water quality to support healthier ecosystems.",OVER_ONE_THOUSAND_YEARS,UNDER_VALIDATION,Canada,CAN,"Nova Scotia, Canada",0.0,0.0,0.0,CarbonRun,Marine,Marine,MARINE,,,
prj_1K1T6SHXE1S0F3H4,MVC Biochar,AYT7,"This Biochar Carbon Removal project, the first of its kind in Chile, uses locally built, stationary double-barrel retort kilns for slow pyrolysis of residual Eucalyptus biomass. Operating at 400–600°C, each kiln produces high-carbon biochar with a low H/C ratio for use exclusively in soils. The first unit launches in 2025, with five more planned for 2026, targeting an annual output of ~3,110 tonnes of biochar and up to 8,806 carbon removal credits. Managed by Carbono Capital SpA, the project integrates regenerative agriculture, digital MRV tools, and community-based compost-biochar application, creating durable sustainable livelihoods on family-owned farmland.","This Biochar Carbon Removal project, the first of its kind in Chile, uses locally built, stationary double-barrel retort kilns for slow pyrolysis of residual Eucalyptus biomass. Operating at 400–600°C, each kiln produces high-carbon biochar with a low H/C ratio for use exclusively in soils. The first unit launches in 2025, with five more planned for 2026, targeting an annual output of ~3,110 tonnes of biochar and up to 8,806 carbon removal credits. Managed by Carbono Capital SpA, the project integrates regenerative agriculture, digital MRV tools, and community-based compost-biochar application, creating durable sustainable livelihoods on family-owned farmland.",OVER_TWO_HUNDRED_YEARS,UNDER_VALIDATION,Chile,CHL,Chile,0.0,0.0,0.0,Carbono Capital,BiCRS,Biomass Carbon Removal and Storage,BIOMASS_CARBON_REMOVAL_AND_STORAGE,,2025-11-17,2030-11-17
prj_1JFA3YY9P1S0YVKR,New England WAE Project,X8KC,"CREW removes carbon dioxide from the atmosphere via wastewater treatment systems, deploying fine-grained natural minerals like calcium carbonate in wastewater treatment systems. The deployment locations for this project are municipal wastewater facilitiies that serve the New England area and discharge directly into the ocean. Onsite, the feedstock is transferred into CREW’s dosing systems, and is dosed into the wastewater treatment reactors as a slurry. CREW’s system controls the rate of dosing to optimize process benefits and CDR.","CREW removes carbon dioxide from the atmosphere via wastewater treatment systems, deploying fine-grained natural minerals like calcium carbonate in wastewater treatment systems",OVER_ONE_THOUSAND_YEARS,VALIDATED,United States of America,USA,New England,476.92,166.0,301.377,CREW Carbon,Marine,Marine,MARINE,2025-04-30T16:17:35.515337+00:00,2023-07-11,2028-07-10
prj_1H502CZZH1S0VMYW,Nova Scotia Mineral OAE Project,F5X7,"Planetary Technologies add alkaline compounds to seawater to enhance the natural ability of seawater to absorb atmospheric carbon dioxide, storing the carbon in dissolved carbon-containing ions in the oceans for 10,000-100,000 years.","Planetary Technologies add alkaline compounds to seawater to enhance the natural ability of seawater to absorb atmospheric carbon dioxide, storing the carbon in dissolved carbon-containing ions in the oceans for 10,000-100,000 years.",OVER_ONE_THOUSAND_YEARS,VALIDATED,Canada,CAN,"Nova Scotia, Canada",3323.27,1649.0,1607.804,Planetary,Marine,Marine,MARINE,2025-03-31T12:50:29.483184+00:00,2024-02-01,2029-01-31
prj_1JQEQKCF91S06HAJ,Ontario Avenue Bio-Oil Sequestration,GHYZ,"NULIFE GreenTech utilizes patented Hydrothermal Liquefaction (HTL) technology to convert waste biomass into carbon dense bio-oil. The Ontario Avenue project is in Saskatoon, SK, Canada. The Project utilizes wet and dry waste biomass from local food processing facilities. The bio-oil is transported to a third-party injection site for sequestration into a Canadian underground salt cavern. This project is the first commercial deployment of NULIFE’s modular and rapidly deployable HTL technology. The Ontario Avenue site will act as a showcase facility to validate unmatched biomass feedstock flexibility and versatile output capabilities for a range of high-value co-products.","NULIFE GreenTech utilizes patented Hydrothermal Liquefaction (HTL) technology to convert waste biomass into carbon dense bio-oil. The Ontario Avenue project is in Saskatoon, SK, Canada. The Project utilizes wet and dry waste biomass from local food processing facilities. The bio-oil is transported to a third-party injection site for sequestration into a Canadian underground salt cavern. This project is the first commercial deployment of NULIFE’s modular and rapidly deployable HTL technology. The Ontario Avenue site will act as a showcase facility to validate unmatched biomass feedstock flexibility and versatile output capabilities for a range of high-value co-products.",OVER_ONE_THOUSAND_YEARS,VALIDATED,Canada,CAN,Saskatoon,354.43,65.0,282.34,NULIFE GreenTech,BiCRS,Biomass Carbon Removal and Storage,BIOMASS_CARBON_REMOVAL_AND_STORAGE,2025-09-30T17:52:13.953353+00:00,2025-06-01,2030-06-01
prj_1JQ775W7D1S0WYSA,Project Araçari,H2QE,"Enhanced Weathering project executed on agricultural land in Brazil. The purpose of the project is to remove carbon durably through the application of locally sourced basaltic rock powder whilst restoring degraded soils. The project activity involves spreading basalt rock powder (20t/ha) on a Citrus (orange) plantation of 358ha. The rock powder is supplied from a local feedstock supplier. The basalt is a certified remineralizer, which is legally certified for agronomic application with strict physio-chemical and mineralogical requirements.",Enhanced Weathering project executed on agricultural land in Brazil. The purpose of the project is to remove carbon durably through the application of locally sourced basaltic rock powder whilst restoring degraded soils.,OVER_ONE_THOUSAND_YEARS,VALIDATED,Brazil,BRA,"Sao Paolo, Brazil",319.97,0.0,313.57,InPlanet,EW,Enhanced Weathering,ENHANCED_WEATHERING,2025-11-04T18:33:13.174917+00:00,2024-08-01,2029-08-01
prj_1K10D531D1S0DEV9,Project Carcará,E8NE,"Terradot sources finely ground basaltic rock powder from local quarries and applies it to agricultural land in order to remove carbon dioxide from the atmosphere for >1,000 years.","Terradot sources finely ground basaltic rock powder from local quarries and applies it to agricultural land in order to remove carbon dioxide from the atmosphere for >1,000 years.",OVER_ONE_THOUSAND_YEARS,VALIDATED,Brazil,BRA,Project Carcará,0.0,0.0,0.0,Terradot,EW,Enhanced Weathering,ENHANCED_WEATHERING,2025-08-29T10:44:46.240576+00:00,2024-04-29,2029-04-29
prj_1K4SN1CT61S0NZ7N,Project Elbe 1,B42M,"Planeteers' first project captures CO₂ from a power plant that burns methane produced through the fermentation of sewage sludge. The captured CO₂ reacts with alkaline material, converting it into dissolved inorganic carbon (DIC) in the form of bicarbonate and carbonate. The resulting solution is released into the ocean, where the carbon remains stored for more than 1,000 years.","Planeteers' first project captures CO₂ from a power plant that burns methane produced through the fermentation of sewage sludge. The captured CO₂ reacts with alkaline material, converting it into dissolved inorganic carbon (DIC) in the form of bicarbonate and carbonate. The resulting solution is released into the ocean, where the carbon remains stored for more than 1,000 years.",OVER_ONE_THOUSAND_YEARS,VALIDATED,Germany,DEU,"Hetlingen, Germany",0.0,0.0,0.0,Planeteers,Marine,Marine,MARINE,2025-12-12T09:30:59.700088+00:00,2026-01-01,2030-12-31
prj_1JQCK4WZX1S0ANXP,Project Juniper,E9MP,"Project Juniper is a direct air capture (DAC) and ex-situ mineralization project owned by Clairity and operated by Clairity. Project Juniper captures atmospheric CO2 using Clairity’s novel, low-cost, and scalable approach to DAC, storing CO2 permanently in carbonated materials using a closed, engineered ex-situ mineralization process. Project Juniper is carbon negative and water positive, generating water for water-stressed communities in the Southern Nevada region where the project is located. Project Juniper is fully electric and can be powered by clean energy from the local grid operator.","Project Juniper captures atmospheric CO2 using Clairity’s novel, low-cost, and scalable approach to DAC, storing CO2 permanently in carbonated materials using a closed, engineered ex-situ mineralization process.",OVER_ONE_THOUSAND_YEARS,UNDER_VALIDATION,United States of America,USA,Juniper,0.0,0.0,0.0,Clairity,DAC,Direct Air Capture,DIRECT_AIR_CAPTURE,,,
prj_1JWX91R5E1S00PN0,Project Nandani,PZDR,"Project Nandani converts sugarcane residues into high-quality biochar through advanced pyrolysis in Maharashtra’s sugarcane belt, preventing open-field burning and enabling durable carbon storage. The project improves soil fertility and water retention, supports regenerative agriculture, and generates verified carbon removal credits under the Isometric Standard—linking climate action with rural livelihoods.","Project Nandani converts sugarcane residues into high-quality biochar through advanced pyrolysis in Maharashtra’s sugarcane belt, preventing open-field burning and enabling durable carbon storage. The project improves soil fertility and water retention, supports regenerative agriculture, and generates verified carbon removal credits under the Isometric Standard—linking climate action with rural livelihoods.",OVER_ONE_THOUSAND_YEARS,UNDER_VALIDATION,India,IND,"Maharashtra, India",0.0,0.0,0.0,Ground Up,BiCRS,Biomass Carbon Removal and Storage,BIOMASS_CARBON_REMOVAL_AND_STORAGE,,2025-12-01,2030-12-01
prj_1J7NQMR9V1S04P0D,Project Serra da Mantiqueira,EN4R,"Enhanced Weathering project executed on ~1000 Ha of sugarcane plantation in Brazil. The purpose of the project is to remove carbon durably through the application of locally sourced basaltic rock powder, at an application rate of 10t/Ha, whilst restoring degraded soils. The maximum removal potential of the rock powder spread equates to approximately 2700t CO₂e. The project name reflects a symbol of cultural and ecological diversity in Brazil and means ""Raindrop"".","Enhanced Weathering project executed on ~1000 Ha of sugarcane plantation in Brazil. The purpose of the project is to remove carbon durably through the application of locally sourced basaltic rock powder, at an application rate of 10t/Ha, whilst restoring degraded soils. The maximum removal potential of the rock powder spread equates to approximately 2700t CO₂e. The project name reflects a symbol of cultural and ecological diversity in Brazil and means ""Raindrop"".",OVER_ONE_THOUSAND_YEARS,VALIDATED,Brazil,BRA,"Rio Claro, São Paulo",235.53,81.025,149.794,InPlanet,EW,Enhanced Weathering,ENHANCED_WEATHERING,2024-12-23T17:09:26.694734+00:00,2023-05-30,2028-05-29
prj_1JN6XNWDQ1S0BSN7,Range & Plains Biochar,6TMZ,"Charm co-produces bio-oil and biochar at our pyrolysis facility in Fort Lupton, CO from non-merchantable woody biomass sourced from government-funded wildfire mitigation/management projects. Charm procures pyrolysis bio-oil produced by AE Cote-Nord Canada Bioenergy Inc (AECN) from waste material produced by a nearby lumber mill. We transport biochar via truck to various sites where it is sequestered via land application. Charm is in the process of securing agreements for offtake and storage of biochar. The locations of storage sites are presently unknown. Charm will report storage site locations and boundaries upon successful execution of an offtake agreement. ","Charm co-produces bio-oil and biochar at our pyrolysis facility in Fort Lupton, CO from non-merchantable woody biomass sourced from government-funded wildfire mitigation/management projects. Charm procures pyrolysis bio-oil produced by AE Cote-Nord Canada Bioenergy Inc (AECN) from waste material produced by a nearby lumber mill. We transport biochar via truck to various sites where it is sequestered via land application. Charm is in the process of securing agreements for offtake and storage of biochar. The locations of storage sites are presently unknown. Charm will report storage site locations and boundaries upon successful execution of an offtake agreement. ",OVER_TWO_HUNDRED_YEARS,VALIDATED,United States of America,USA,"Hutchinson, Kansas",3.52,3.449,0.0,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,BIOMASS_CARBON_REMOVAL_AND_STORAGE,2025-08-04T17:26:08.724005+00:00,2024-03-01,2029-03-01
prj_1JKR5RQG81S0Y2CZ,Seoni Enhanced Rock Weathering Project,ZGXN,"This project covers Mati’s ERW deployments in Seoni, India, where Mati is applying basalt powder sourced from the Deccan Traps. During growing seasons, rice paddies experience extremely high water fluxes, which helps to expedite basalt dissolution and thus, CO2 drawdown. Mati works exclusively with smallholder farmers. Mati’s ERW deployments are agricultural interventions that act to improve productivity of cropland at smallholder farms. Mati’s ERW deployments provide outsized value to smallholder farmers who often cannot afford agricultural inputs such as fertilizer or pH balancing agents.","This project covers Mati’s ERW deployments in Seoni, India, where Mati is applying basalt powder sourced from the Deccan Traps. ",OVER_ONE_THOUSAND_YEARS,UNDER_VALIDATION,India,IND,"Seoni, India",0.0,0.0,0.0,Mati,EW,Enhanced Weathering,ENHANCED_WEATHERING,,2024-03-01,2029-03-01
prj_1K7HK8Q4S1S0D4W4,TIRE Project,B9B1,"Vaulted deploys slurry injection technology to geologically sequester organic wastes for the purpose of permanent carbon removal. The TIRE facility is a biosolids injection well co-located with the City of LA's Terminal Island wastewater treatment plant. Over the course of its operations over ten years, the site has safely and effectively injected more than 450,000 tons of biosolids. Vaulted has not yet generated any carbon removal units (CRUs) from TIRE – activities are currently supported through tipping fees from the City of Los Angeles. Vaulted has waived fees for waste volumes over the 5-year baseline to enable the city to send additional volumes to the site. Vault only credits those volumes over the baseline.","Vaulted deploys slurry injection technology to geologically sequester organic wastes for the purpose of permanent carbon removal. The TIRE facility is a biosolids injection well co-located with the City of LA's Terminal Island wastewater treatment plant. Over the course of its operations over ten years, the site has safely and effectively injected more than 450,000 tons of biosolids. Vaulted has not yet generated any carbon removal units (CRUs) from TIRE – activities are currently supported through tipping fees from the City of Los Angeles. Vaulted has waived fees for waste volumes over the 5-year baseline to enable the city to send additional volumes to the site. Vault only credits those volumes over the baseline.",OVER_ONE_THOUSAND_YEARS,UNDER_VALIDATION,United States of America,USA,"Los Angeles, California",0.0,0.0,0.0,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,BIOMASS_CARBON_REMOVAL_AND_STORAGE,,2026-01-09,2031-01-09
prj_1JQEW95GA1S0D2FD,Treehouse Plant 1,QVP9,"Sitos Treehouse Plant 1, LLC transforms almond shell into highly durable biochar—made by growers, used by growers—to store carbon, enrich soils, and build a more regenerative future.","Sitos Treehouse Plant 1, LLC transforms almond shell into highly durable biochar—made by growers, used by growers—to store carbon, enrich soils, and build a more regenerative future.",OVER_ONE_THOUSAND_YEARS,UNDER_VALIDATION,United States of America,USA,"Delano, CA",0.0,0.0,0.0,Sitos Group,BiCRS,Biomass Carbon Removal and Storage,BIOMASS_CARBON_REMOVAL_AND_STORAGE,,,
prj_1JYDZZ4MS1S0MF77,U.S. Agroforestry & Reforestation using Long-term Leases,1R8P,"The project aims to implement agroforestry practices such as alley cropping—combined with cover crops, reduced tillage, and improved residue management—by planting trees in rows on farmlands producing corn, soybeans, hay, and other monoculture grains. ","The project aims to implement agroforestry practices such as alley cropping—combined with cover crops, reduced tillage, and improved residue management—by planting trees in rows on farmlands producing corn, soybeans, hay, and other monoculture grains. ",OVER_SIXTY_YEARS,UNDER_VALIDATION,United States of America,USA,"Mason, KY",0.0,0.0,0.0,Propagate,Biosphere,Biosphere,REFORESTATION,,2022-03-27,2062-03-27
prj_1JY1YXDBS1S01Y05,US Southeast Enhanced Weathering Project,ZFYD,"This project outlines Lithos Carbon's ERW efforts in the subtropical Southeast U.S., applying superfine byproduct basalt dust to farmland for durable carbon removal. Through rigorous field sampling and a robust analytical monitoring pipeline, Lithos ensures high-integrity CDR quantifications. By sourcing byproduct superfine rockdust directly from nearby quarries and working directly with both smallholders and large farms, Lithos minimizes life-cycle emissions while improving soil health, enhancing cropland productivity, and delivering direct financial benefits to farming communities- enabling the scalable deployment of ERW across hundreds of thousands of acres. ","This project outlines Lithos Carbon's ERW efforts in the subtropical Southeast U.S., applying superfine byproduct basalt dust to farmland for durable carbon removal. ",OVER_ONE_THOUSAND_YEARS,UNDER_VALIDATION,United States of America,USA,"Raleigh, NC",0.0,0.0,0.0,Lithos,EW,Enhanced Weathering,ENHANCED_WEATHERING,,2024-01-01,2028-01-01
prj_1JYGSV7SE1S03PH9,Varhad Industrial Cotton Stalk Biochar Project,GBQA,"The Varhad Indistrial Cotton Stalk (VICOS) project involves setting up industrial biochar pyrolysis reactors in the Vidarbha region of Maharashtra for the purpose of converting agri waste in the form of cotton stalk into biochar. This biochar is then mixed with organically produced compost at the same location to produce enriched blended biochar (called Biochaar++) for application in agricultural soils. 

","The Varhad Indistrial Cotton Stalk (VICOS) biochar project involves setting up industrial biochar pyrolysis reactors in the Vidarbha region of Maharashtra for the purpose of converting agricultural cotton stalk into biochar. This biochar is then mixed with organically produced compost at the same location and converted into enriched blended biochar (Biochaar++) for application in agricultural soils. 
",OVER_ONE_THOUSAND_YEARS,UNDER_VALIDATION,India,IND,"Nagpur, India",0.0,0.0,0.0,Varhad,BiCRS,Biomass Carbon Removal and Storage,BIOMASS_CARBON_REMOVAL_AND_STORAGE,,,
prj_1JMAPP8SA1S0BQAJ,ZX-24 Vulkaneifel,K5SA,"ZeroEx implements Enhanced Rock Weathering (ERW) projects in Germany, utilizing a basaltic rock powder byproduct from existing mining operations, and a novel, highly scalable MRV method that improves measurement accuracy and reduces costs. Through extensive exploration screening over 100+ quarries in Germany, ZeroEx has secured a steady supply of feedstocks with above-average CDR potentials and low concentrations of potentially toxic elements, ensuring compliance with Germany’s strict environmental regulations. By focusing on local deployments with transport distances under a 30 km radius from quarries, ZeroEx minimizes its projects’ carbon footprint while supporting local, family-owned farms to adopt sustainable practices. In 2024, ZeroEx spread 22,854 metric tons of basalt across fields of 18 partner farmers. The projects offer both socio-economic benefits as well as several agronomic advantages, including reduced emissions from traditional agricultural liming practices.","ZeroEx implements Enhanced Rock Weathering (ERW) projects in Germany, utilizing a basaltic rock powder byproduct from existing mining operations, and a novel, highly scalable MRV method that improves measurement accuracy and reduces costs.",OVER_ONE_THOUSAND_YEARS,VALIDATED,Germany,DEU,Eifel Region,0.0,0.0,0.0,ZeroEx,EW,Enhanced Weathering,ENHANCED_WEATHERING,2025-03-28T09:36:50.571259+00:00,2024-07-23,2029-07-22
