id,transaction_date,quantity,project_id,project_name,project_short_code,supplier,pathway,pathway_full,retired_by,beneficiary,purposes,notes
ret_1KCYPXS1E1S0QDJT,2025-12-20T20:23:56.242996+00:00,1424.0,prj_1H502CZZH1S0VMYW,Nova Scotia Mineral OAE Project,F5X7,Planetary,Marine,Marine,Shopify,Shopify,CORPORATE_TARGETS,
ret_1KCYPMDAV1S03RQ5,2025-12-20T20:18:49.350224+00:00,49.0,prj_1JFA3YY9P1S0YVKR,New England WAE Project,X8KC,CREW Carbon,Marine,Marine,Shopify,Shopify,CORPORATE_TARGETS,
ret_1KCYG4W8M1S01GCW,2025-12-20T18:25:28.903198+00:00,1.242,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Workday,Workday,PUBLIC_ENVIRONMENTAL_CLAIMS,
ret_1KCSZMWVH1S09ZG9,2025-12-19T00:20:10.310139+00:00,2000.0,prj_1JXCRW5ST1S0EEKH,Humboldt Sawmill Company (HSC),HD88,Pacific Biochar,BiCRS,Biomass Carbon Removal and Storage,Watershed,Block,CORPORATE_TARGETS,"Retirement of environmental credits on behalf of Block, Inc."
ret_1KCSW2Y2P1S01FYW,2025-12-18T23:17:55.973266+00:00,16.0,prj_1JFA3YY9P1S0YVKR,New England WAE Project,X8KC,CREW Carbon,Marine,Marine,Workday,Workday,PUBLIC_ENVIRONMENTAL_CLAIMS,
ret_1KCSTYVKT1S0AWR2,2025-12-18T22:58:13.795155+00:00,7.0,prj_1JFA3YY9P1S0YVKR,New England WAE Project,X8KC,CREW Carbon,Marine,Marine,Autodesk,Autodesk,CORPORATE_TARGETS,
ret_1KCSSJ60K1S0JCQ1,2025-12-18T22:33:49.945361+00:00,49.0,prj_1JFA3YY9P1S0YVKR,New England WAE Project,X8KC,CREW Carbon,Marine,Marine,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1KCSCYJAH1S0AJTB,2025-12-18T18:53:24.214560+00:00,24.0,prj_1H502CZZH1S0VMYW,Nova Scotia Mineral OAE Project,F5X7,Planetary,Marine,Marine,Shopify,Shopify,OTHER,Shopify Planet App
ret_1KCSCSDBQ1S0PXYP,2025-12-18T18:50:35.313196+00:00,603.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Shopify,Shopify,CORPORATE_TARGETS,
ret_1KCSCMM8W1S03931,2025-12-18T18:47:58.534083+00:00,51.0,prj_1JQEQKCF91S06HAJ,Ontario Avenue Bio-Oil Sequestration,GHYZ,NULIFE GreenTech,BiCRS,Biomass Carbon Removal and Storage,Shopify,Shopify,CORPORATE_TARGETS,
ret_1KCSCHV3R1S0JDA4,2025-12-18T18:46:27.251238+00:00,5.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Shopify,Shopify,CORPORATE_TARGETS,
ret_1KCQEGRVG1S04NBQ,2025-12-18T00:42:20.467475+00:00,199.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Watershed,Block,CORPORATE_TARGETS,"Retirement of environmental credits on behalf of Block, Inc."
ret_1KCQDZ73G1S09PRR,2025-12-18T00:32:45.251156+00:00,450.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Watershed,Block,CORPORATE_TARGETS,"Retirement of environmental credits on behalf of Block, Inc."
ret_1KCHY01Z81S014J6,2025-12-15T21:17:23.424821+00:00,5.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Stripe,Raritan Valley Community College,OTHER,https://stripe.com/climate/orders
ret_1KCHJPHFR1S0D1FN,2025-12-15T17:59:57.232972+00:00,0.002,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Stripe,Shams Hanna,OTHER,https://stripe.com/climate/orders
ret_1KCHJJB8S1S01QW8,2025-12-15T17:57:39.810337+00:00,24.421,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Stripe,Quang Nguyen,OTHER,https://stripe.com/climate/orders
ret_1KC7MDWB61S0CCXM,2025-12-11T21:17:46.292371+00:00,0.481,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Stripe,Own Your Beliefs Inc.,OTHER,https://stripe.com/climate/orders
ret_1KC7MB9TS1S0HEAN,2025-12-11T21:16:21.776882+00:00,0.871,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Stripe,DeliverOne,OTHER,https://stripe.com/climate/orders
ret_1KC7M5QAA1S0PFQP,2025-12-11T21:13:18.980761+00:00,1.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Stripe,CaptureNow,OTHER,https://stripe.com/climate/orders
ret_1KC7M18271S0M7DD,2025-12-11T21:10:52.304730+00:00,1.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Stripe,Stanford University,OTHER,https://stripe.com/climate/orders
ret_1KC7KPZS61S0Q0G5,2025-12-11T21:05:16.187365+00:00,4.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Stripe,Tomorro,OTHER,https://stripe.com/climate/orders
ret_1KBR0BRAH1S0MB9D,2025-12-05T19:38:28.594560+00:00,2.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Harvard Management Company,Harvard Management Company,CORPORATE_TARGETS,
ret_1KBG9X4HR1S0XPCA,2025-12-02T19:51:19.901920+00:00,1.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Patch,Patch,CORPORATE_TARGETS,Retired on behalf of Patch’s customers and/or their end users
ret_1KBG9EZ9T1S0107H,2025-12-02T19:43:35.824246+00:00,12.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Patch,Typeform S.L.,CORPORATE_TARGETS,Retired on behalf of Typeform S.L.
ret_1KBDMBWXP1S0ZH2R,2025-12-01T18:56:26.079043+00:00,0.541,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Workday,Workday,CORPORATE_TARGETS,
ret_1KBDM8EV71S04JFS,2025-12-01T18:54:33.377660+00:00,88.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Workday,Workday,CORPORATE_TARGETS,
ret_1KBDDYAFF1S0EAS1,2025-12-01T17:04:09.746769+00:00,49.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Autodesk,Autodesk,CORPORATE_TARGETS,
ret_1KBDDTZJ01S0TNXC,2025-12-01T17:02:20.255647+00:00,0.18,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Autodesk,Autodesk,CORPORATE_TARGETS,
ret_1KBB20ZMH1S02H1Z,2025-11-30T18:57:25.247339+00:00,268.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1KBAPHNME1S043BC,2025-11-30T15:36:49.129650+00:00,232.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1K8XSEZ721S0ED03,2025-10-31T18:46:15.040575+00:00,48.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Autodesk,Autodesk,CORPORATE_TARGETS,
ret_1K8XMN9P21S0PEPS,2025-10-31T17:22:19.496371+00:00,172.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Workday,Workday,CORPORATE_TARGETS,
ret_1K8XG5DWS1S0D858,2025-10-31T16:03:45.279682+00:00,262.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1K8RGAN161S0ZV5H,2025-10-29T17:30:24.193094+00:00,10.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Harvard Management Company,Harvard Management Company,CORPORATE_TARGETS,
ret_1K8PA287B1S0YCCZ,2025-10-28T21:02:28.673026+00:00,50.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1K8P98CKJ1S0503D,2025-10-28T20:48:21.174548+00:00,10.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Paul Graham,Paul Graham,,
ret_1K8KDXSN11S0QHK2,2025-10-27T18:12:13.631787+00:00,20.0,prj_1J4P33N6W1S0RKE2,Loblolly Project,V093,Graphyte,BiCRS,Biomass Carbon Removal and Storage,Wren,New Mountain Capital ,PUBLIC_ENVIRONMENTAL_CLAIMS,New Mountain Capital 2024 emissions
ret_1K89A1B251S0KYNW,2025-10-23T19:51:51.178575+00:00,52.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Stripe,Terraset,OTHER,https://stripe.com/climate/orders
ret_1K7J6H7741S0W9FC,2025-10-14T20:28:05.247586+00:00,15.0,prj_1J7NQMR9V1S04P0D,Project Serra da Mantiqueira,EN4R,InPlanet,EW,Enhanced Weathering,Patch,Piva Capital,CORPORATE_TARGETS,
ret_1K6K4KBQD1S0X17J,2025-10-02T18:57:50.869117+00:00,1.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Patch,Patch,OTHER,Retired on behalf of Patch's customers and/ or their End Users
ret_1K6K4A7N11S0PS16,2025-10-02T18:52:51.816220+00:00,1.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Patch,Versa,OTHER,"On behalf of Versa, formerly Bend and their end users."
ret_1K6K3BQDV1S0973G,2025-10-02T18:36:12.169998+00:00,2.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Patch,CarbonCure Technologies Inc.,CORPORATE_TARGETS,
ret_1K6K2Y82M1S0V4DB,2025-10-02T18:28:50.461194+00:00,1.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Patch,Princeville Capital,CORPORATE_TARGETS,
ret_1K6K2PVEH1S05QZW,2025-10-02T18:24:48.148888+00:00,22.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Patch,Coatue,CORPORATE_TARGETS,
ret_1K6K2BXNT1S0FNHH,2025-10-02T18:18:49.967512+00:00,1.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Patch,Future Energy Ventures Management GmbH,CORPORATE_TARGETS,
ret_1K6JZKBZ31S0982R,2025-10-02T17:30:28.229883+00:00,60.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Harvard Management Company,Harvard Management Company,CORPORATE_TARGETS,
ret_1K6GS1DN71S04P2S,2025-10-01T20:57:19.854437+00:00,1.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Stripe,Minus GmbH,OTHER,https://stripe.com/climate/orders
ret_1K6FYPDT61S0C3AY,2025-10-01T13:16:56.565166+00:00,49.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Autodesk,Autodesk,CORPORATE_TARGETS,
ret_1K6EHBY8W1S084E3,2025-10-01T00:04:47.051012+00:00,940.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Shopify,Shopify,CORPORATE_TARGETS,
ret_1K6EDW4YK1S08ANR,2025-09-30T23:03:43.953872+00:00,269.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1K6DMPR811S0KJHK,2025-09-30T15:43:52.665029+00:00,50.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1K6DMP5TV1S04Z2Z,2025-09-30T15:43:33.808280+00:00,265.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1K6DJ436S1S05AK1,2025-09-30T14:58:44.088158+00:00,201.0,prj_1H502CZZH1S0VMYW,Nova Scotia Mineral OAE Project,F5X7,Planetary,Marine,Marine,Shopify,Shopify,CORPORATE_TARGETS,
ret_1K5HKW9CJ1S046YA,2025-09-19T18:30:41.335886+00:00,27.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Autodesk,Autodesk,CORPORATE_TARGETS,
ret_1K5EYJV0M1S0PK3V,2025-09-18T17:40:02.747825+00:00,12.0,prj_1JFA3YY9P1S0YVKR,New England WAE Project,X8KC,CREW Carbon,Marine,Marine,Shopify,Shopify,CORPORATE_TARGETS,
ret_1K5EY73071S02Y86,2025-09-18T17:33:37.712477+00:00,622.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Shopify,Shopify,CORPORATE_TARGETS,
ret_1K5ETJ0NH1S0EE38,2025-09-18T16:29:41.507639+00:00,90.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Rubicon Carbon,Bumble Inc.,CORPORATE_TARGETS,Retired on behalf of Bumble Inc. to address its unabated Scope 1 and 3 emissions from FY24 as part of its climate strategy.
ret_1K40TKAXY1S0WYJW,2025-08-31T19:45:20.857648+00:00,48.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Workday,Workday,PUBLIC_ENVIRONMENTAL_CLAIMS,
ret_1K40SHRYP1S07J5D,2025-08-31T19:27:01.183561+00:00,150.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1K2Q8Q3RG1S01B72,2025-08-15T16:23:58.519328+00:00,19.0,prj_1J4P33N6W1S0RKE2,Loblolly Project,V093,Graphyte,BiCRS,Biomass Carbon Removal and Storage,Wren,Molten Ventures,PUBLIC_ENVIRONMENTAL_CLAIMS,2024 emissions
ret_1K1YCN31Y1S0W6DX,2025-08-06T00:31:45.821936+00:00,5.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Watershed,Samsara Inc.,"CORPORATE_TARGETS, PUBLIC_ENVIRONMENTAL_CLAIMS",Retirement of environmental credits on behalf of Samsara Inc.
ret_1K1H68RZN1S0ECYW,2025-07-31T21:30:03.178926+00:00,95.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Workday,Workday,PUBLIC_ENVIRONMENTAL_CLAIMS,
ret_1K1H0RTAX1S0XTBC,2025-07-31T19:53:57.387236+00:00,40.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Autodesk,Autodesk,CORPORATE_TARGETS,
ret_1K1GZY8G91S03X9B,2025-07-31T19:39:27.337125+00:00,223.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1K1BW4B5Z1S0E6RY,2025-07-29T19:56:40.038188+00:00,140.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Harvard Management Company,Harvard Management Company,CORPORATE_TARGETS,
ret_1K07VNDWW1S0AP0T,2025-07-15T20:15:51.926940+00:00,240.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
