id,transaction_date,quantity,project_id,project_name,project_short_code,supplier,pathway,pathway_full,retired_by,beneficiary,purposes,notes
ret_1K06XM7751S0EBC3,2025-07-15T11:30:54.866623+00:00,15.0,prj_1J7NQMR9V1S04P0D,Project Serra da Mantiqueira,EN4R,InPlanet,EW,Enhanced Weathering,Opna,Wise Payments Ltd,OTHER,"SALT Global Tech Ltd (""Opna"") is retiring credits on behalf of Wise Payments Ltd to offset part of their FY25 emissions footprint."
ret_1JZX5YDJA1S0SQYZ,2025-07-11T16:43:53.356857+00:00,1500.0,prj_1J4P33N6W1S0RKE2,Loblolly Project,V093,Graphyte,BiCRS,Biomass Carbon Removal and Storage,Supercritical,"BlackRock, Inc.",OTHER,"1,500 tonnes of carbon dioxide removal retired by Supercritical on behalf of BlackRock, Inc"
ret_1JZJJ9YHY1S0YFN1,2025-07-07T13:48:15.469937+00:00,0.025,prj_1J7NQMR9V1S04P0D,Project Serra da Mantiqueira,EN4R,InPlanet,EW,Enhanced Weathering,J Greenhalgh,J Greenhalgh,,
ret_1JZ0ZRH141S0RFC3,2025-06-30T17:57:04.726226+00:00,14.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Autodesk,Autodesk,CORPORATE_TARGETS,
ret_1JZ0ZDN4Y1S02XP7,2025-06-30T17:51:08.596205+00:00,75.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1JXPGXVGW1S0SWQB,2025-06-14T06:09:44.702122+00:00,240.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1JWRSD1DB1S085VN,2025-06-02T17:00:37.735693+00:00,24.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Workday,Workday,PUBLIC_ENVIRONMENTAL_CLAIMS,
ret_1JWREHWGK1S08HBQ,2025-06-02T13:51:02.214727+00:00,14.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Autodesk,Autodesk,CORPORATE_TARGETS,
ret_1JWMGENKX1S035DW,2025-06-01T01:07:16.409479+00:00,75.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1JVT475VX1S004R0,2025-05-21T19:13:12.810699+00:00,12.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Rubicon Carbon,GitLab Inc. ,CORPORATE_TARGETS,
ret_1JV56HA3Y1S0V98Q,2025-05-13T16:09:38.810817+00:00,100.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Rubicon Carbon,Jefferies Financial Group Inc,CORPORATE_TARGETS,"Retired to offset Jefferies' 2024 Scope 1, Scope 2 (non-electricity), and selected Scope 3 Categories"
ret_1JTK7G7N11S0Z11X,2025-05-06T16:40:12.290220+00:00,12.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Workday,Workday,PUBLIC_ENVIRONMENTAL_CLAIMS,
ret_1JT8YNNRJ1S0MSM8,2025-05-02T16:53:29.159758+00:00,23.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1JT8JBNVZ1S0VBZ9,2025-05-02T13:18:18.546965+00:00,7.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Autodesk,Autodesk,CORPORATE_TARGETS,
ret_1JT8JA6Y41S07Q3M,2025-05-02T13:17:30.498892+00:00,2.0,prj_1JFA3YY9P1S0YVKR,New England WAE Project,X8KC,CREW Carbon,Marine,Marine,Autodesk,Autodesk,CORPORATE_TARGETS,
ret_1JT7Q818P1S07GFT,2025-05-02T05:24:27.688653+00:00,1250.0,prj_1J4P33N6W1S0RKE2,Loblolly Project,V093,Graphyte,BiCRS,Biomass Carbon Removal and Storage,ClimeFi,Boston Consulting Group,CORPORATE_TARGETS,
ret_1JT6NKK6V1S0R1BR,2025-05-01T19:36:34.980932+00:00,1.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Rubicon Carbon,"Genesys Cloud Services, Inc.",OTHER,Retired to offset emissions associated with greening global events
ret_1JT4K9ZCK1S0D8GT,2025-05-01T00:17:53.738780+00:00,37.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1JT46476A1S0DS99,2025-04-30T20:27:33.495875+00:00,4.0,prj_1JFA3YY9P1S0YVKR,New England WAE Project,X8KC,CREW Carbon,Marine,Marine,Workday,Workday,PUBLIC_ENVIRONMENTAL_CLAIMS,
ret_1JT45MK2W1S0ZPK4,2025-04-30T20:19:01.479543+00:00,12.0,prj_1JFA3YY9P1S0YVKR,New England WAE Project,X8KC,CREW Carbon,Marine,Marine,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1JQS3W64A1S0VWQ2,2025-04-01T16:45:10.732336+00:00,12.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Workday,Workday,"CORPORATE_TARGETS, PUBLIC_ENVIRONMENTAL_CLAIMS",
ret_1JQRPSBNB1S004SA,2025-04-01T12:56:26.620800+00:00,7.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Autodesk,Autodesk,CORPORATE_TARGETS,
ret_1JQQNXNFV1S07Z93,2025-04-01T03:22:04.712583+00:00,42.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Shopify,Shopify,CORPORATE_TARGETS,
ret_1JQQ8QYEK1S03ZD0,2025-03-31T23:31:45.865414+00:00,37.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1JQQ5QF081S04G5F,2025-03-31T22:39:04.275015+00:00,69.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Shopify,Shopify,CORPORATE_TARGETS,
ret_1JQQ5PRNR1S0GV9T,2025-03-31T22:38:41.387061+00:00,20.0,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Shopify,Shopify,CORPORATE_TARGETS,
ret_1JQ8QDEB51S0APQQ,2025-03-26T07:59:33.800071+00:00,1.0,prj_1J7NQMR9V1S04P0D,Project Serra da Mantiqueira,EN4R,InPlanet,EW,Enhanced Weathering,CEEZER,Deutscher Verband für Negative Emissionen e.V.,OTHER,DVNE removing CO2 as a Christmas gift for selected stakeholders.
ret_1JPTZJADE1S01VBR,2025-03-20T23:52:40.297246+00:00,7.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Rubicon Carbon,GitLab Inc. ,CORPORATE_TARGETS,
ret_1JPJCWRF71S0B82S,2025-03-17T15:52:23.827988+00:00,50.0,prj_1J7NQMR9V1S04P0D,Project Serra da Mantiqueira,EN4R,InPlanet,EW,Enhanced Weathering,Patch,Bain & Company,CORPORATE_TARGETS,Retired on behalf of Bain & Company
ret_1JNEQHG501S0R92Q,2025-03-03T19:25:49.626562+00:00,12.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Workday,Workday,PUBLIC_ENVIRONMENTAL_CLAIMS,
ret_1JNE3Y5MD1S07D9T,2025-03-03T13:43:13.318631+00:00,7.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Autodesk,Autodesk,CORPORATE_TARGETS,
ret_1JN7E98RN1S0SWBC,2025-02-28T23:29:21.857555+00:00,37.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1JMMRK3TZ1S0RXR6,2025-02-21T17:23:56.028680+00:00,164.98,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1JK491DB71S0DSHX,2025-02-02T21:28:34.436981+00:00,4.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Autodesk,Autodesk,OTHER,on behalf of Autodesk's voluntary commitment
ret_1JJZKN5EN1S0T4P8,2025-02-01T01:57:55.343437+00:00,7.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Workday,Workday,PUBLIC_ENVIRONMENTAL_CLAIMS,
ret_1JJZ9A8KV1S04R8S,2025-01-31T22:57:12.451179+00:00,23.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1JGZ5A2F41S0Y2KK,2025-01-07T01:15:48.099965+00:00,9.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Workday,Workday,PUBLIC_ENVIRONMENTAL_CLAIMS,
ret_1JGYRS4X91S0PRW9,2025-01-06T21:36:50.643738+00:00,1.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Watershed,Skyscanner Limited,"OTHER, CORPORATE_TARGETS, PUBLIC_ENVIRONMENTAL_CLAIMS",Retirement of environmental credits on behalf of Skyscanner Limited.
ret_1JGPXT3FF1S0JS06,2025-01-03T20:30:49.397746+00:00,300.0,prj_1J4P33N6W1S0RKE2,Loblolly Project,V093,Graphyte,BiCRS,Biomass Carbon Removal and Storage,Harvard Management Company,Harvard Management Company,CORPORATE_TARGETS,
ret_1JGPE76G81S0BF8W,2025-01-03T15:58:21.251727+00:00,29.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Autodesk,Autodesk,CORPORATE_TARGETS,
ret_1JGMDCZGD1S0PKKW,2025-01-02T21:05:33.371568+00:00,11.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Watershed,Samsara Inc.,"CORPORATE_TARGETS, PUBLIC_ENVIRONMENTAL_CLAIMS",Retirement of environmental credits on behalf of Samsara Inc.
ret_1JGEE5WSD1S0DJAR,2024-12-31T13:23:43.142093+00:00,188.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Shopify,Shopify,CORPORATE_TARGETS,
ret_1JGEE48DX1S068KE,2024-12-31T13:22:49.849353+00:00,1500.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Shopify,Shopify,CORPORATE_TARGETS,
ret_1JG8AN45F1S0K4G8,2024-12-29T04:26:41.490108+00:00,33.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1JG70FDKV1S0DD2B,2024-12-28T16:09:34.187082+00:00,500.0,prj_1J4P33N6W1S0RKE2,Loblolly Project,V093,Graphyte,BiCRS,Biomass Carbon Removal and Storage,Supercritical,"BlackRock, Inc.",OTHER,"500 tonnes of carbon dioxide removal retired by Supercritical on behalf of BlackRock, Inc."
ret_1JFDXKG7E1S0TBWX,2024-12-18T22:18:21.337119+00:00,1.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Watershed,"Zendesk, Inc.",CORPORATE_TARGETS,"Retirement of environmental credits on behalf of Zendesk, Inc."
ret_1JFDX4F811S0ZD9Y,2024-12-18T22:10:08.920260+00:00,1.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Watershed,"Skims Body, Inc.",PUBLIC_ENVIRONMENTAL_CLAIMS,"Retirement of environmental credits on behalf of Skims Body, Inc."
ret_1JE6W9MYK1S0HVX4,2024-12-03T18:25:07.057570+00:00,6.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Workday,Workday,CORPORATE_TARGETS,
ret_1JE6MQ6FY1S0Y71F,2024-12-03T16:12:42.395968+00:00,72.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Autodesk,Autodesk,CORPORATE_TARGETS,
ret_1JE6HJYS01S0PXA5,2024-12-03T15:17:57.767623+00:00,22.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1JCRHGGBN1S080P0,2024-11-15T18:31:33.622166+00:00,14.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Rubicon Carbon,GitLab Inc. ,OTHER,On behalf of GitLab Inc.
ret_1JBT515MM1S065VJ,2024-11-03T23:16:15.150846+00:00,52.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Shopify,Shopify,CORPORATE_TARGETS,
ret_1JBHT15JG1S0NTV4,2024-10-31T17:30:05.293549+00:00,4.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Workday,Workday,CORPORATE_TARGETS,
ret_1JBHQT6J51S025ZF,2024-10-31T16:51:19.913882+00:00,16.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1J9W027GM1S08Q0T,2024-10-10T19:56:32.169185+00:00,106.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Shopify,Shopify,CORPORATE_TARGETS,
ret_1J9QE9FQA1S04P8X,2024-10-09T01:28:57.852485+00:00,8.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Workday,Workday,PUBLIC_ENVIRONMENTAL_CLAIMS,
ret_1J9CFV6NT1S0HDQB,2024-10-04T19:24:28.320987+00:00,32.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1J7HHPZ3N1S056RW,2024-09-11T22:01:55.126915+00:00,4.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Workday,Workday,CORPORATE_TARGETS,
ret_1J6QYRZBV1S0S4PE,2024-09-01T23:29:57.144111+00:00,53.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Shopify,Shopify,CORPORATE_TARGETS,
ret_1J6QYQMQ41S05FTS,2024-09-01T23:29:13.501253+00:00,1000.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Shopify,Shopify,CORPORATE_TARGETS,
ret_1J6QYP6JB1S0HTZ4,2024-09-01T23:28:26.217588+00:00,35.02,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,Shopify,Shopify,CORPORATE_TARGETS,
ret_1J6KZ563G1S0G3DA,2024-08-31T10:19:39.596131+00:00,16.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1J6BDE7K41S0B6ZZ,2024-08-28T02:36:06.209465+00:00,9.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Rubicon Carbon,GitLab Inc. ,OTHER,Rubicon Carbon retiring on behalf of Gitlab Inc.
ret_1J6BD8FS21S0G8D0,2024-08-28T02:32:57.993774+00:00,9.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Rubicon Carbon,GitLab Inc. ,OTHER,Rubicon Carbon retiring on behalf of Gitlab Inc.
ret_1J5S55ZJZ1S098N4,2024-08-21T00:25:27.505662+00:00,35.02,prj_1HZSSWBQM1S08H83,Charm Bio-oil Geologic Storage,7BDE,Charm Industrial,BiCRS,Biomass Carbon Removal and Storage,JPMorganChase,JPMorganChase,CORPORATE_TARGETS,
ret_1HXA67FPM1S0DY3D,2024-05-07T18:49:34.236780+00:00,229.0,prj_1HHYZFVGW1S044ZY,Great Plains Organic Waste Sequestration,01P4,Vaulted Deep,BiCRS,Biomass Carbon Removal and Storage,Shopify,Shopify,CORPORATE_TARGETS,
